0,1,2,3,4,5,6,7,8,9
0.25933557748794556,0.31174665689468384,-0.4099544882774353,0.31464502215385437,0.5113763809204102,-0.22474287450313568,-0.3037632703781128,-0.09960855543613434,-0.5792931318283081,-0.18660201132297516
0.473076194524765,0.8541721105575562,-1.0951608419418335,0.8864267468452454,1.009109616279602,-0.6429025530815125,-0.10108708590269089,-0.6105872988700867,-0.05554613471031189,0.4259730279445648
0.5562931895256042,1.0177628993988037,-1.483092188835144,1.358217716217041,0.7784909605979919,-0.40578559041023254,0.06884341686964035,-0.8132992386817932,0.19789861142635345,0.5944960713386536
0.5587438344955444,0.7035177946090698,-1.0969641208648682,1.3251991271972656,1.2881004810333252,-0.5247637033462524,-0.431769996881485,-0.29017898440361023,0.06184447184205055,-0.03465305268764496
0.4240747094154358,0.903242290019989,-0.8549758195877075,1.523820161819458,0.8158841729164124,-0.4553661644458771,-0.2987864315509796,-0.41390448808670044,-0.3436048924922943,0.18204182386398315
0.5596247315406799,0.5944607853889465,-2.01943039894104,1.2100157737731934,1.2220498323440552,-0.9244041442871094,0.3899760842323303,-0.41371211409568787,0.37154456973075867,0.8335198163986206
0.5205908417701721,1.223893165588379,-0.9321473836898804,1.3568389415740967,0.8337851166725159,-0.441210001707077,-0.45663708448410034,-0.5814904570579529,-0.3014335334300995,0.193262979388237
0.2727479636669159,0.40885064005851746,-1.288031816482544,0.633909285068512,0.48382681608200073,-0.5509852170944214,-0.08276030421257019,-0.5242145657539368,-0.4383206367492676,0.19671060144901276
0.42443034052848816,0.17021870613098145,-1.008603811264038,0.16331402957439423,0.9657260775566101,-0.47418177127838135,0.02554149180650711,-0.10609681904315948,0.3799622654914856,0.39708876609802246
0.9505040049552917,0.11112355440855026,-0.9269779324531555,0.2803381681442261,1.3973901271820068,-0.8913601636886597,-0.7315269708633423,-0.7369951009750366,-0.023887936025857925,0.4706919193267822
0.20968878269195557,0.3950016498565674,-0.9192072749137878,0.9723120927810669,0.5558549761772156,0.10218045115470886,0.13324016332626343,-0.3483506143093109,-0.02336692623794079,-0.03344498947262764
0.3479870855808258,0.5677096843719482,-1.6433032751083374,0.9882862567901611,0.9113975167274475,-0.9837924242019653,-0.5851871967315674,-0.3520449101924896,-0.6229536533355713,-0.3101222515106201
0.23723624646663666,0.38840562105178833,-1.2404359579086304,0.7119427919387817,0.8368350863456726,-0.46604496240615845,-0.5430450439453125,-0.395751416683197,-0.30080536007881165,-0.19951660931110382
0.5045408010482788,1.1306228637695312,-0.6743072867393494,1.5732769966125488,0.9607934951782227,-0.12936952710151672,-0.06734167784452438,-0.43342095613479614,-0.3376779854297638,-0.1052108034491539
0.25533732771873474,0.25820809602737427,-0.5052555799484253,0.6771923303604126,0.3619838356971741,-0.050368472933769226,0.017919277772307396,0.20062759518623352,-0.18639157712459564,-0.03407541289925575
0.11447176337242126,0.5280245542526245,-0.6207982301712036,0.6904805898666382,0.20856201648712158,0.26101285219192505,-0.5498069524765015,-0.6007270812988281,-0.19238552451133728,0.13529571890830994
0.1474010944366455,0.4076097011566162,-1.1838699579238892,0.31968891620635986,0.3289726972579956,-0.6340219974517822,-0.40614697337150574,0.014263555407524109,-0.5859484076499939,-0.2742183804512024
0.5227236747741699,0.8475837111473083,-1.2300676107406616,1.4459701776504517,1.3033196926116943,-0.6197123527526855,-0.2640310823917389,-0.5087640881538391,-0.1464916616678238,0.24631918966770172
-0.10390524566173553,-0.051848746836185455,-1.0978362560272217,0.052920300513505936,0.10350804030895233,-0.27869975566864014,-0.605478048324585,0.2985496520996094,-0.9141464233398438,-0.5919396281242371
0.6872330904006958,0.5867289900779724,0.3703579008579254,0.48035725951194763,0.8910112380981445,0.44193732738494873,-0.28229525685310364,-0.023895226418972015,0.1398036926984787,-0.1339510679244995
0.3180234432220459,-0.13197185099124908,0.445712685585022,-0.5484415888786316,0.23155760765075684,0.33943986892700195,-0.9189152121543884,-0.5612310767173767,-0.8291563391685486,-0.07014989852905273
-0.3458271622657776,0.037026748061180115,-1.1111408472061157,0.3050056993961334,-0.30790263414382935,0.14852559566497803,-0.14748114347457886,0.527168869972229,-1.0007392168045044,-0.727479875087738
-0.5809910893440247,-0.695085883140564,0.2603713274002075,-1.453188419342041,-0.7095866203308105,1.1665642261505127,-0.08043011277914047,1.6548378467559814,-1.1243438720703125,-1.5534340143203735
-0.6072879433631897,-0.47096118330955505,-0.7061469554901123,-0.9362638592720032,-0.6580622792243958,0.6560543775558472,-0.08956971019506454,0.25248005986213684,-0.39182665944099426,-0.5051475763320923
-0.34903180599212646,0.6006253361701965,-0.5868731737136841,1.138379693031311,-0.2536545693874359,0.7259675860404968,-0.014667228795588017,0.08986389636993408,-0.855241596698761,-0.6799733638763428
0.3214528560638428,0.34936851263046265,-0.34382325410842896,0.08804298937320709,0.5694111585617065,-0.3902522623538971,-0.7354534268379211,0.3464448153972626,-0.8084855675697327,-0.737299382686615
-0.20333395898342133,0.24599874019622803,-0.7725575566291809,0.38859960436820984,0.07894186675548553,0.2911877930164337,-0.3259478807449341,0.007745134644210339,-0.5317473411560059,-0.6303627490997314
0.6043650507926941,0.40458130836486816,-1.5583041906356812,0.8329014182090759,1.1275458335876465,-1.0447523593902588,-0.637095034122467,-0.3297346234321594,-0.6403684020042419,0.022130778059363365
0.09478486329317093,0.6023600101470947,-0.9572961330413818,0.8531700372695923,0.170888751745224,-0.2117406278848648,-0.3887745141983032,-0.0970606729388237,-0.7649288177490234,-0.16805703938007355
0.23953375220298767,0.6106741428375244,-1.0850064754486084,0.9644181728363037,0.5002977252006531,-0.5911719799041748,-0.34861910343170166,-0.0861034169793129,-0.9646091461181641,-0.3173706829547882
0.05429818481206894,0.3254002332687378,-0.826667845249176,0.07023268938064575,0.2511809170246124,-0.23817141354084015,-0.1788511723279953,0.30641505122184753,-0.47941967844963074,-0.32594186067581177
0.28917479515075684,0.2973823845386505,-0.5909940004348755,0.12666459381580353,0.2781488597393036,0.134812131524086,-0.2963303029537201,-0.3254396319389343,-0.32466891407966614,-0.37277454137802124
-0.6694924235343933,-0.023608654737472534,-1.0010124444961548,0.39272987842559814,-0.42975711822509766,0.7267602682113647,0.4018493890762329,0.8503904342651367,-0.515563428401947,-0.6223523020744324
-0.19244638085365295,0.18351927399635315,-0.03322719782590866,0.09646936506032944,-0.1794014722108841,0.5607487559318542,-0.3729195296764374,0.4053434431552887,-1.037763237953186,-0.8700306415557861
-0.4097825288772583,-0.16505378484725952,-0.4127827286720276,-0.19483305513858795,-0.27868425846099854,0.33359095454216003,-0.46555662155151367,0.9211501479148865,-1.2642985582351685,-1.1373428106307983
-0.7378860116004944,-0.2617613971233368,-0.49741822481155396,-0.2872469425201416,-0.6423437595367432,0.8557515144348145,-0.1735532432794571,1.1268492937088013,-0.8956138491630554,-0.9317694306373596
0.12034890055656433,0.37476393580436707,-0.8893294334411621,0.4543994069099426,0.18722400069236755,-0.34187906980514526,-0.24906258285045624,0.3838244378566742,-1.253957748413086,-0.8158140182495117
-0.12021718919277191,-0.1446802020072937,-1.246415138244629,0.015651389956474304,-0.04833334684371948,-0.0638716071844101,-0.4873320162296295,0.004261406138539314,-0.3633584976196289,-0.2846130430698395
-0.9797509908676147,-0.4733687937259674,-1.1546211242675781,-0.2765156328678131,-0.4507031738758087,0.6773437857627869,0.3811202645301819,1.234001636505127,-0.06661926954984665,-0.310134619474411
-0.8578039407730103,-0.28370606899261475,-0.40690916776657104,-0.5589931607246399,-0.8272925019264221,1.0178463459014893,-0.23734773695468903,1.1345059871673584,-1.3083884716033936,-1.2519729137420654
0.4021809697151184,0.39432603120803833,-1.4297879934310913,0.5605261921882629,0.5819900631904602,-0.7613097429275513,-0.44388169050216675,-0.3118155896663666,-0.5594214797019958,-0.20372439920902252
0.19727973639965057,0.6244440674781799,-0.8116442561149597,0.8024293780326843,0.6222712993621826,-0.38254621624946594,-0.4120578467845917,-0.05580277740955353,-0.7518802881240845,-0.5013159513473511
-0.40460723638534546,0.42917600274086,-0.7496256232261658,0.6564836502075195,-0.4743758738040924,0.4206759035587311,-0.3600945770740509,0.41144996881484985,-1.3822007179260254,-0.9423260688781738
0.024568792432546616,0.1822846680879593,-0.6210379600524902,-0.16396640241146088,0.09374149888753891,0.48782122135162354,0.29750511050224304,0.23411935567855835,0.2499239295721054,-0.19447942078113556
-0.26914140582084656,0.07495324313640594,-0.9407341480255127,0.25040602684020996,-0.1714933216571808,0.006593150086700916,-0.6705734729766846,0.5226497054100037,-1.3758662939071655,-1.0860793590545654
-0.5850414037704468,-0.11027504503726959,-0.7599481344223022,0.2039646953344345,-0.3617480397224426,0.537757933139801,-0.361850380897522,0.8195878267288208,-0.6020378470420837,-0.7111325860023499
-0.5067558884620667,-0.1738458126783371,0.4906617999076843,-1.9624099731445312,1.2408841848373413,2.1335580348968506,1.2663092613220215,0.4210711717605591,1.0306683778762817,3.391585111618042
-0.8146932125091553,-0.4155167043209076,0.7430448532104492,-0.8751419186592102,0.12667955458164215,1.9248048067092896,-0.5226597189903259,0.4938061833381653,0.355672687292099,3.882605791091919
0.6686840057373047,1.4402754306793213,2.3238425254821777,-0.4103800356388092,2.384484052658081,3.1609585285186768,2.0115408897399902,0.6423985362052917,0.7124664783477783,3.952690839767456
1.1530400514602661,-0.7409635782241821,0.5918248891830444,-0.5003051161766052,0.4379156529903412,0.5182760953903198,-0.042000334709882736,-0.45111948251724243,-0.03448546305298805,3.277749538421631
0.6919559240341187,0.4709789752960205,-1.6660287380218506,-0.965585470199585,1.5900065898895264,0.5466722846031189,0.8098218441009521,-0.7722266316413879,2.342928886413574,1.980350136756897
1.0962791442871094,0.14835205674171448,0.3506260812282562,-0.7084648609161377,2.7370097637176514,0.6928991079330444,0.4975956678390503,-0.006868970114737749,1.8264307975769043,1.6764897108078003
0.41686758399009705,-0.27294114232063293,-2.9199278354644775,-1.1776158809661865,1.5278682708740234,-0.1772053837776184,1.0468875169754028,-0.409833163022995,2.3355743885040283,1.2529977560043335
0.8614218235015869,0.29716914892196655,-1.3189103603363037,-0.9292552471160889,1.6976768970489502,0.3242919445037842,1.02443528175354,-0.6146652102470398,1.8188958168029785,1.0777928829193115
-1.8721669912338257,0.38183024525642395,0.7717403769493103,1.2482672929763794,-1.2232061624526978,1.5568927526474,-0.7670644521713257,0.5688579082489014,-0.27930542826652527,3.699249744415283
0.9195435047149658,0.10857301205396652,-2.433894157409668,-0.6757206320762634,0.5345489978790283,0.38205888867378235,1.532317876815796,-0.8639670610427856,1.6648694276809692,0.8622798919677734
-0.46598681807518005,0.6294183135032654,-0.5620611310005188,1.8744502067565918,0.22741495072841644,0.14722345769405365,0.3763560354709625,0.17125795781612396,-0.5325718522071838,1.7852044105529785
0.49800220131874084,0.8009729385375977,-1.2091703414916992,1.0617876052856445,0.5832884311676025,-0.10565857589244843,0.33501747250556946,-0.3210330903530121,0.26461291313171387,0.5199162364006042
0.7955203056335449,0.2244584858417511,-1.9745103120803833,0.17659705877304077,1.0214898586273193,-0.96622234582901,0.27982378005981445,-0.43049681186676025,0.6700901389122009,0.7890716195106506
0.8693255186080933,1.4281355142593384,-1.4722468852996826,1.891588807106018,1.6815309524536133,-0.5636903047561646,0.4385693669319153,-0.8414855003356934,0.7361275553703308,0.9606546759605408
0.557689905166626,0.09054677933454514,-1.659842610359192,0.16716746985912323,1.3624001741409302,-0.4623858630657196,0.2649390697479248,-0.6723185777664185,0.9687619805335999,1.3782439231872559
0.3074969947338104,0.8689368367195129,-2.5047011375427246,1.5712621212005615,0.9843670725822449,-0.4511670768260956,0.5366865396499634,-0.5682681202888489,0.773358941078186,0.8590623140335083
1.2955601215362549,0.1486162692308426,-1.1889617443084717,-1.0407975912094116,1.0659074783325195,0.6642159819602966,0.6146411895751953,-0.39080414175987244,1.8981612920761108,1.4078593254089355
1.1455514430999756,0.9590233564376831,-0.8226965069770813,0.20876720547676086,1.4588757753372192,-0.06074410676956177,0.2233695536851883,-0.49114206433296204,1.2096625566482544,1.0669838190078735
0.7352883815765381,-0.5174880027770996,-2.4659886360168457,-1.263466238975525,0.4523608088493347,-0.26813143491744995,1.0499444007873535,-1.045724868774414,0.9369733333587646,1.0768132209777832
0.8296945691108704,0.6367358565330505,-0.9589489102363586,0.615673303604126,0.8625354170799255,-0.08123316615819931,-0.12122834473848343,-0.5813504457473755,0.69871985912323,0.9738603830337524
0.9209209680557251,0.019163217395544052,-0.838378369808197,0.6499906778335571,1.5124342441558838,-0.5302364826202393,-0.5179440379142761,-0.9506404399871826,0.4871812164783478,2.0236480236053467
0.8233445882797241,0.7138190865516663,-0.7783411741256714,0.35275620222091675,1.655969262123108,0.07111304998397827,0.34096619486808777,-0.7816436290740967,1.2984402179718018,1.505771279335022
0.8657822012901306,0.9948731064796448,-1.642096757888794,0.34266138076782227,1.56125009059906,-0.29400449991226196,0.65879887342453,-0.5943259000778198,1.7594926357269287,1.8695001602172852
-0.4460623264312744,0.49411144852638245,0.48480379581451416,1.295923113822937,-0.18456651270389557,0.6919206976890564,-0.06621013581752777,0.012975456193089485,-0.9971675872802734,1.5597304105758667
-0.4037437438964844,-0.01678871177136898,0.25500091910362244,-0.9281766414642334,0.8877896666526794,0.6829354763031006,-0.3644790053367615,0.30502668023109436,0.9810624718666077,0.7160881161689758
0.5650311708450317,0.23397663235664368,-1.0786681175231934,0.37898772954940796,2.415834903717041,-0.8388794660568237,0.11237522214651108,-0.09004305303096771,1.1206074953079224,1.5477302074432373
0.6997467279434204,-0.30291852355003357,0.576920211315155,-1.1621659994125366,0.4120660722255707,0.9614924192428589,-0.08158170431852341,-0.3122119605541229,-0.02226436696946621,-0.5426576733589172
0.0029428189154714346,0.05817994475364685,-0.49951601028442383,-0.2207295447587967,0.8779036998748779,0.11761197447776794,0.29866766929626465,-0.30674219131469727,0.43952563405036926,0.8294114470481873
1.0394924879074097,-0.3504887521266937,0.6122785210609436,0.1753283590078354,1.9548171758651733,0.08339927345514297,-0.8031451106071472,-0.5700413584709167,0.29534992575645447,1.9243834018707275
0.3133351802825928,0.6726556420326233,-1.3749902248382568,0.912065863609314,1.095447063446045,-0.5203965306282043,-0.3747270405292511,-0.5798560976982117,0.2659388482570648,0.3395521640777588
0.19560356438159943,0.5926973819732666,-1.287588357925415,0.628869891166687,0.4248157739639282,-0.006940862163901329,0.38450509309768677,-0.029449788853526115,0.16426129639148712,0.09294090420007706
-0.43258875608444214,-0.3694063723087311,-1.3431575298309326,-0.1572776883840561,-0.39105236530303955,0.19199597835540771,0.01861555688083172,0.43154385685920715,-0.19039671123027802,-0.06306632608175278
-0.17502906918525696,0.31066423654556274,-0.6395905017852783,0.5285942554473877,0.1651284396648407,0.12436781823635101,-0.993877649307251,0.37860628962516785,-1.0861998796463013,-1.1678820848464966
-0.09028361737728119,0.0665341466665268,-1.3088423013687134,0.046209484338760376,0.37881216406822205,-0.163870707154274,0.134205624461174,-0.02836955524981022,0.1238965317606926,0.07905396819114685
0.07877331972122192,0.6139144897460938,-1.037935733795166,0.8056963086128235,0.1137835830450058,-0.2815324366092682,-0.3847261369228363,-0.20137405395507812,-0.7879388332366943,-0.3985428810119629
0.1370423287153244,-0.10062170028686523,-0.5802743434906006,-0.4664670526981354,1.1447995901107788,0.08210010826587677,0.18654021620750427,-0.09240872412919998,0.6079901456832886,0.3995458781719208
0.6188076734542847,0.03914778679609299,-0.8915214538574219,-0.7543836832046509,1.1325937509536743,0.3769737482070923,0.662450909614563,-0.4409453868865967,1.043103575706482,1.0145658254623413
-0.43858927488327026,-0.5243921279907227,-0.865763783454895,-0.6485269665718079,-0.1298222690820694,0.6483548879623413,0.6224115490913391,0.7488465905189514,0.351479709148407,-0.13957780599594116
-0.08775057643651962,-0.2584073543548584,-0.96642005443573,-0.32991907000541687,0.7600005865097046,0.639283299446106,0.23769204318523407,-0.040438368916511536,1.0269012451171875,0.5841835141181946
-0.4604487419128418,-0.6884528994560242,-1.5566589832305908,-0.5241385102272034,-0.09326458722352982,0.43053412437438965,0.740084171295166,0.4191584885120392,0.5694412589073181,0.2630324065685272
-0.13492794334888458,-0.21810324490070343,-0.9346282482147217,-0.49248939752578735,0.386719673871994,0.4460656940937042,0.705710232257843,0.400368332862854,0.8095357418060303,-0.033718209713697433
-0.6394726634025574,-0.8770577907562256,-1.0889887809753418,-0.8371453285217285,0.8157789707183838,0.14633630216121674,0.42224621772766113,1.00090491771698,1.0696884393692017,0.373247891664505
-1.084014654159546,0.41240668296813965,0.44485265016555786,-1.5853796005249023,1.2967824935913086,2.750333309173584,0.14617863297462463,0.17013023793697357,1.5265454053878784,4.063592910766602
-1.319966197013855,-0.15815263986587524,0.1879109889268875,-0.8048781156539917,0.5652482509613037,1.3143550157546997,0.3867610991001129,0.8355464935302734,0.5879848003387451,4.154728889465332
1.1424919366836548,-1.2453835010528564,-0.8434551358222961,-2.8960587978363037,0.2774970829486847,0.991131603717804,-0.24437545239925385,-0.5321322679519653,1.032165288925171,4.0192179679870605
-0.2822265923023224,0.656936526298523,1.1815897226333618,0.06662902235984802,0.9448083639144897,2.263395309448242,-0.06632028520107269,0.2675759196281433,1.1237266063690186,2.8843178749084473
1.345320463180542,-0.2573029696941376,-0.11637947708368301,-2.3179585933685303,-0.25987985730171204,1.749756097793579,1.7869731187820435,-1.7362303733825684,-0.4450518786907196,1.6804808378219604
1.1220937967300415,0.3808348476886749,-0.7536696791648865,-0.6783512234687805,-0.03136594966053963,1.5396586656570435,1.0408872365951538,-1.2553240060806274,1.0033384561538696,1.9136217832565308
1.5618830919265747,0.512810230255127,-0.7149898409843445,-0.5010999441146851,1.214721918106079,0.5182728171348572,0.47593939304351807,-1.255415439605713,1.3922382593154907,1.2479320764541626
1.2043412923812866,0.04119948297739029,0.4947735071182251,-1.058672547340393,-0.2808935344219208,0.3004116117954254,0.5610253214836121,-0.40314385294914246,-0.47515004873275757,1.2134689092636108
0.4713610112667084,0.816973090171814,-1.1947389841079712,0.5074040293693542,-0.1121458038687706,0.5548864006996155,0.5594805479049683,-1.1136680841445923,0.36985063552856445,1.2916958332061768
-0.47682660818099976,0.07439053803682327,0.3267768919467926,-0.4090854227542877,1.4423474073410034,0.7673985362052917,-0.3445018231868744,-0.24175244569778442,0.9961463809013367,3.1358232498168945
0.6229261159896851,0.8798089027404785,0.016235074028372765,-0.6423540711402893,2.1787524223327637,0.33169659972190857,0.8021360039710999,-0.2016693353652954,1.4069839715957642,1.8012226819992065
-0.17585216462612152,-0.01997489482164383,0.44320639967918396,-0.8014124631881714,1.1452393531799316,1.395322561264038,1.6670304536819458,-0.24002905189990997,0.44161802530288696,2.8757853507995605
0.9856239557266235,0.36525610089302063,1.0536706447601318,0.6290349364280701,1.4825024604797363,-0.4826747477054596,-1.0705417394638062,-0.2549994885921478,-1.0482840538024902,0.6412427425384521
1.1472375392913818,-0.03186285123229027,1.1526962518692017,0.6056679487228394,0.8766956925392151,-0.28806090354919434,-1.4553570747375488,-0.1624990552663803,-1.1771801710128784,0.7071081399917603
0.7353799939155579,1.0676032304763794,-1.0651612281799316,1.2593923807144165,0.9186446666717529,0.01751658506691456,0.4908852279186249,-0.9192472100257874,0.3911379873752594,0.540202260017395
-0.16116692125797272,-0.27352380752563477,-0.010361728258430958,-0.7005770206451416,-0.5494450330734253,0.4977419078350067,-0.5218786597251892,-0.1886846125125885,-1.2249869108200073,-0.2764756977558136
-0.035456106066703796,-0.188813716173172,-0.6622353792190552,-1.7024024724960327,2.3966867923736572,1.0298048257827759,1.655464768409729,-0.12794919312000275,1.8175575733184814,2.0470352172851562
0.3996101915836334,0.681262195110321,0.41354334354400635,-0.50982666015625,0.9596818089485168,2.1395580768585205,1.6920242309570312,-0.2009117305278778,1.1763336658477783,2.206174373626709
0.9571014642715454,0.20224785804748535,-0.27563172578811646,-1.9723045825958252,1.6769245862960815,0.6789883971214294,0.7309799790382385,-0.13993410766124725,1.5926154851913452,2.650843858718872
2.588465929031372,-0.09189292788505554,0.9399688839912415,0.07364045828580856,0.8754599690437317,2.414553642272949,0.6726053357124329,-0.4462195336818695,1.581343650817871,2.8626444339752197
1.6851987838745117,-0.19971667230129242,-0.05243940278887749,-2.775820255279541,1.6617188453674316,0.7415846586227417,0.09165934473276138,0.19604815542697906,1.620259165763855,2.3294076919555664
2.8588693141937256,-0.08252027630805969,0.5405406355857849,-2.394824981689453,2.299340009689331,1.3795270919799805,0.5355892777442932,-0.7530571222305298,1.4177676439285278,2.787834405899048
1.108464002609253,0.17741499841213226,0.2708035409450531,-1.6034348011016846,1.2574149370193481,1.705852746963501,1.2418205738067627,0.10617298632860184,1.4621679782867432,2.921187162399292
1.3469343185424805,0.8704648017883301,0.8096650242805481,-0.6367026567459106,-0.020661629736423492,2.779529333114624,1.1067686080932617,0.2628393769264221,0.7753767967224121,4.188663005828857
0.6538294553756714,0.1298149824142456,-1.5090619325637817,-1.441428303718567,0.41285693645477295,0.6996660232543945,0.7735002040863037,-0.6476283073425293,1.3688477277755737,1.0982049703598022
0.7384030818939209,0.9262351393699646,-1.6825395822525024,0.2979419231414795,1.5414807796478271,0.31230413913726807,1.1009680032730103,-0.4274539351463318,2.017082929611206,1.7925230264663696
0.020544016733765602,-0.17835445702075958,-1.5002777576446533,-0.3522542417049408,0.3136478662490845,0.5946994423866272,0.5578697919845581,-0.4885408282279968,1.178131341934204,1.451402187347412
0.7099208235740662,-0.4505220055580139,-1.4154804944992065,-1.0996580123901367,1.0394845008850098,0.6417406797409058,0.18906179070472717,-0.9324684739112854,1.5986722707748413,0.9372482895851135
0.9629629254341125,-0.15427495539188385,-1.5002360343933105,-1.0007197856903076,1.4194319248199463,-0.8915034532546997,0.40732264518737793,-0.5285592675209045,0.6160600185394287,0.8034250736236572
0.9443256855010986,0.18043941259384155,-0.9249007701873779,0.0444178469479084,1.1636457443237305,0.04779394716024399,-0.26893213391304016,-0.6875852346420288,1.1164945363998413,1.5811578035354614
0.3676820993423462,0.38534674048423767,-1.5993024110794067,0.2746713161468506,0.9291853308677673,-0.8871130347251892,0.06929949671030045,-0.13163159787654877,0.4796281158924103,0.24414709210395813
0.014349042437970638,0.2767900228500366,-1.0619243383407593,0.2100657820701599,1.4399645328521729,0.18801182508468628,-0.16240835189819336,-0.042735736817121506,1.3353207111358643,0.6135549545288086
0.06940359622240067,0.6495919227600098,-1.0261526107788086,0.6798409819602966,0.9369184970855713,0.12623372673988342,0.3274649977684021,-0.2126801759004593,0.999259889125824,0.9502836465835571
-0.2600419819355011,-0.37115389108657837,-1.1273846626281738,-0.7639749050140381,0.6682973504066467,-0.03803587704896927,0.7031115889549255,-0.12268385291099548,0.34450191259384155,0.6800142526626587
0.6788535714149475,0.629233717918396,-0.8419331312179565,0.9157763719558716,0.8124906420707703,0.6679645776748657,0.8803098797798157,-0.5288856625556946,0.9998138546943665,1.8552327156066895
-0.13092772662639618,0.41476643085479736,-0.794638991355896,0.501552939414978,-0.0540546290576458,0.258065402507782,0.17122088372707367,0.8460874557495117,-0.10597246140241623,-0.6573259830474854
-0.5938743352890015,0.5534628629684448,0.8299962282180786,0.6473064422607422,-0.1612326055765152,1.0704714059829712,-0.16712991893291473,0.9526045918464661,-0.5785425305366516,-0.049178916960954666
-0.48648539185523987,0.22083944082260132,-0.8117154836654663,0.2521904706954956,-0.4483698308467865,0.9876356720924377,0.4077327251434326,0.5814060568809509,0.1416185349225998,-0.4902759790420532
-0.38339322805404663,0.06094060465693474,-1.5960371494293213,0.2309703826904297,-0.02483997493982315,0.2696775496006012,0.5958188772201538,0.44745802879333496,0.5139856934547424,-0.04736239090561867
-0.17667488753795624,-0.06750057637691498,-1.2500494718551636,-0.10630877315998077,0.3377104699611664,-0.01648147590458393,0.5738528370857239,0.6495462656021118,0.5068909525871277,0.07891914993524551
-0.3674570918083191,0.05638919770717621,-0.5059908628463745,0.05106325075030327,-0.1212715208530426,0.46551063656806946,0.09678623825311661,0.7125363349914551,-0.5144340991973877,-0.5742639899253845
-0.12893325090408325,-0.2517058253288269,-2.077387809753418,-0.4007948637008667,0.5262283682823181,-0.579732358455658,0.22111521661281586,0.1770940124988556,0.8184706568717957,0.5246642827987671
0.4512484073638916,0.5918635725975037,-1.4070459604263306,0.7024708986282349,0.9296810030937195,-0.4987104535102844,0.25674015283584595,-0.511375367641449,0.5155752897262573,0.6917775273323059
0.13854607939720154,0.1424669772386551,-0.8254633545875549,-0.059153396636247635,0.4433287978172302,-0.13240599632263184,-0.0801631435751915,0.29454541206359863,-0.2169615924358368,-0.6673784255981445
0.2708328366279602,0.41334009170532227,-1.1114459037780762,0.6811056137084961,0.8638595938682556,-0.3981291949748993,0.037648189812898636,-0.3815787136554718,0.13149940967559814,0.161349356174469
-0.1811416745185852,0.69024258852005,-0.9645939469337463,0.8116405010223389,0.0029943902045488358,0.4847405254840851,0.24349473416805267,-0.06614569574594498,0.22810930013656616,0.09472967684268951
-0.2693547308444977,0.04271697998046875,-0.4768575429916382,0.15414033830165863,0.917221188545227,-0.1231900304555893,-0.09994759410619736,0.4182291626930237,0.25502970814704895,0.0885174572467804
-0.5875737071037292,-0.6570318341255188,-0.15340566635131836,-1.2115496397018433,-0.5714899897575378,1.021177053451538,-0.2880128026008606,0.5644838809967041,-0.7766780853271484,-0.9038166403770447
-0.768191933631897,-0.9046764373779297,-1.1981505155563354,-1.1896793842315674,-0.4311237931251526,0.1258152276277542,-0.05019050091505051,1.253967046737671,-0.28818073868751526,-0.6200549602508545
-1.0350043773651123,-1.0679420232772827,-0.9919243454933167,-1.5505821704864502,-0.762309193611145,0.6603603363037109,0.13573594391345978,1.7316070795059204,-0.720499575138092,-0.8980110287666321
-1.0505623817443848,-0.7273069620132446,-0.7859978675842285,-1.0341957807540894,-1.2004598379135132,1.269751787185669,0.4439176321029663,1.7221438884735107,-1.0308666229248047,-1.059920072555542
-1.0104625225067139,-0.7914802432060242,-0.8871526718139648,-1.3664170503616333,-1.289648175239563,0.9810433983802795,0.5207761526107788,1.6506954431533813,-1.0846940279006958,-0.9601779580116272
-0.0869290754199028,-0.09611916542053223,-0.924643874168396,0.4004971981048584,0.4108756184577942,-0.07156377285718918,0.02830689027905464,0.09152845293283463,-0.5781986117362976,-0.27351412177085876
-1.0308493375778198,-0.8820101022720337,-0.9652407765388489,-1.5934662818908691,-0.8741744160652161,0.6806042790412903,0.10794159770011902,1.7240155935287476,-0.9381977319717407,-1.0607255697250366
-0.2896854281425476,0.10045672953128815,-1.1575050354003906,0.07405005395412445,0.4853358268737793,-0.4908297061920166,-0.5026682019233704,0.057491276413202286,-0.2259543240070343,-0.42479172348976135
-0.7675482630729675,-0.23403821885585785,-0.6844602823257446,-0.35567155480384827,-0.20956653356552124,0.5462839603424072,-0.004252047277987003,1.1657121181488037,-0.5009713768959045,-0.996978223323822
-0.5917821526527405,-0.46859580278396606,-0.9034712314605713,-0.9841024875640869,-0.6350422501564026,0.22077620029449463,0.13589635491371155,1.2024468183517456,-0.8591364622116089,-0.9194791913032532
-1.2815883159637451,-1.0310465097427368,-1.300195336341858,-1.4773926734924316,-1.325641393661499,1.024788737297058,0.22948093712329865,1.6782106161117554,-1.0136771202087402,-0.9886248111724854
-0.45379140973091125,-0.04461768642067909,-0.9790290594100952,-0.11584655940532684,-0.26144784688949585,0.1863771229982376,0.10379461944103241,0.6237276792526245,-0.5399184823036194,-0.7065654993057251
-0.8569015860557556,-0.6518270373344421,-1.4508994817733765,-0.6888985633850098,-0.41799411177635193,0.16295355558395386,0.27818796038627625,0.9631738066673279,-0.5227012038230896,-0.5935509204864502
1.0737608671188354,0.5855876803398132,1.4512766599655151,-1.9806478023529053,1.2229779958724976,2.0754506587982178,1.79350745677948,0.5404396057128906,0.32933518290519714,4.108155250549316
